id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_doctor_project,access.hospital.doctor.project,project.model_project_project,group_hospital_doctor,1,0,0,0
access_hospital_doctor_task,access.hospital.doctor.task,project.model_project_task,group_hospital_doctor,1,1,1,0
access_hospital_doctor_employee,access.hospital.doctor.employee,hr.model_hr_employee,group_hospital_doctor,1,0,0,0
access_hospital_doctor_stock,access.hospital.doctor.stock,stock.model_stock_picking,group_hospital_doctor,1,1,1,0
access_hospital_receptionist_invoice,access.hospital.receptionist.invoice,account.model_account_move,group_hospital_receptionist,1,1,1,0
access_hospital_inventory_officer_stock,access.hospital.inventory.officer.stock,stock.model_stock_picking,group_hospital_inventory_officer,1,1,1,1
access_hospital_maintenance_tech_equip,access.hospital.maintenance.tech.equip,maintenance.model_maintenance_equipment,group_hospital_maintenance_tech,1,1,1,0
access_hospital_procurement_purchase,access.hospital.procurement.purchase,purchase.model_purchase_order,group_hospital_procurement_manager,1,1,1,0
access_hospital_procurement_stock,access.hospital.procurement.stock,stock.model_stock_picking,group_hospital_procurement_manager,1,1,0,0
access_hospital_procurement_invoice,access.hospital.procurement.invoice,account.model_account_move,group_hospital_procurement_manager,1,1,1,0
access_hospital_ops_manager_project,access.hospital.ops.manager.project,project.model_project_project,group_hospital_medical_ops_manager,1,1,1,1
access_hospital_ops_manager_task,access.hospital.ops.manager.task,project.model_project_task,group_hospital_medical_ops_manager,1,1,1,1
access_hospital_ops_manager_hr,access.hospital.ops.manager.hr,hr.model_hr_employee,group_hospital_medical_ops_manager,1,1,1,0
access_hospital_accountant_invoice,access.hospital.accountant.invoice,account.model_account_move,group_hospital_accountant,1,1,1,0